,program,phrase_kind,natural_language
0520fde7.json,(lambda (overlap_split_blocks (split_grid $0 false) (lambda (lambda (color_logical $0 $1 red land))))),grid_size,should be 3x3
0520fde7.json,(lambda (overlap_split_blocks (split_grid $0 false) (lambda (lambda (color_logical $0 $1 red land))))),input,a grid with a gray line down the center
0520fde7.json,(lambda (overlap_split_blocks (split_grid $0 false) (lambda (lambda (color_logical $0 $1 red land))))),output," look at both the left and right parts of the input grid.||You will notice that the left and right parts are 3x3.||For each square that is colored on both the left and right parts, color the output grid with red on the new 3x3."
0b148d64.json,(lambda (to_min_grid (remove_black_b (remove_color (grid_to_block $0) (nth_primary_color (grid_to_block $0) 1))) true)),grid_size,becomes the size of the pattern that is a different color.|| become size of the different color area.
0b148d64.json,(lambda (to_min_grid (remove_black_b (remove_color (grid_to_block $0) (nth_primary_color (grid_to_block $0) 1))) true)),input,"a rectangular pattern in each corner, one a different color than the others.|| four colored area.||One different from others."
0b148d64.json,(lambda (to_min_grid (remove_black_b (remove_color (grid_to_block $0) (nth_primary_color (grid_to_block $0) 1))) true)),output,copy the pattern that is a different color|| make it the area that is a different color.
1cf80156.json,(lambda (to_min_grid (remove_black_b (grid_to_block $0)) false)),grid_size,it becomes the size of the colored image.
1cf80156.json,(lambda (to_min_grid (remove_black_b (grid_to_block $0)) false)),input,a colored image on a black grid.
1cf80156.json,(lambda (to_min_grid (remove_black_b (grid_to_block $0)) false)),output,"you just need to make sure the colored image is exactly (top, bottom, left, right) in the new grid.||No color change."
1f85a75f.json,(lambda (to_min_grid (first_of_sorted_object_list (find_same_color_blocks $0 true true) (lambda (get_num_tiles $0)) false) true)),grid_size,same size as the significant pattern.|| is the size of the height and width of the biggest colored shape.||is the size of the small dense part|| is the size of the small dense part
1f85a75f.json,(lambda (to_min_grid (first_of_sorted_object_list (find_same_color_blocks $0 true true) (lambda (get_num_tiles $0)) false) true)),input,large areas with one significant colored pattern different than its background.|| a grid with many shapes in it including one which is the biggest and is a different color||a dense color block inside the big back ground|| a dense color block inside the big back ground
1f85a75f.json,(lambda (to_min_grid (first_of_sorted_object_list (find_same_color_blocks $0 true true) (lambda (get_num_tiles $0)) false) true)),output,copy the significant pattern.|| copy only the biggest shape into the output grid||copy the small dense part||copy the small dense part
1f85a75f.json,(lambda (to_min_grid (first_of_sorted_object_list (find_same_color_blocks $0 false false) (lambda (get_num_tiles $0)) false) false)),grid_size,same size as the significant pattern.|| is the size of the height and width of the biggest colored shape.||is the size of the small dense part|| is the size of the small dense part
1f85a75f.json,(lambda (to_min_grid (first_of_sorted_object_list (find_same_color_blocks $0 false false) (lambda (get_num_tiles $0)) false) false)),input,large areas with one significant colored pattern different than its background.|| a grid with many shapes in it including one which is the biggest and is a different color||a dense color block inside the big back ground|| a dense color block inside the big back ground
1f85a75f.json,(lambda (to_min_grid (first_of_sorted_object_list (find_same_color_blocks $0 false false) (lambda (get_num_tiles $0)) false) false)),output,copy the significant pattern.|| copy only the biggest shape into the output grid||copy the small dense part||copy the small dense part
22168020.json,(lambda (blocks_to_original_grid (map_tiles (find_tiles_by_black_b $0) (lambda (extend_until_touches_block $0 (merge_blocks (tiles_to_blocks (find_tiles_by_black_b $1)) false) false))) true true)),grid_size,should be the same as the input
22168020.json,(lambda (blocks_to_original_grid (map_tiles (find_tiles_by_black_b $0) (lambda (extend_until_touches_block $0 (merge_blocks (tiles_to_blocks (find_tiles_by_black_b $1)) false) false))) true true)),input,a box of color with colored shapes up from each side.
22168020.json,(lambda (blocks_to_original_grid (map_tiles (find_tiles_by_black_b $0) (lambda (extend_until_touches_block $0 (merge_blocks (tiles_to_blocks (find_tiles_by_black_b $1)) false) false))) true true)),output,fill in the area above the four square base until you get to the top of the colored area
22eb0ac0.json,(lambda (blocks_to_original_grid (map_tiles (find_tiles_by_black_b $0) (lambda (extend_towards_until_edge $0 east))) true false)),grid_size,stays the same size as the input.
22eb0ac0.json,(lambda (blocks_to_original_grid (map_tiles (find_tiles_by_black_b $0) (lambda (extend_towards_until_edge $0 east))) true false)),input,single pixels of different colors in two horizontal lines along the left and right sides of the grid.
22eb0ac0.json,(lambda (blocks_to_original_grid (map_tiles (find_tiles_by_black_b $0) (lambda (extend_towards_until_edge $0 east))) true false)),output,"copy the input.||If two blocks across from each other are the same color, fill in the rest of that horizontal row with that color.||Don't do anything with the blocks across from each other that are different colors"
23b5c85d.json,(lambda (to_min_grid (first_of_sorted_object_list (find_same_color_blocks $0 true true) (lambda (get_height $0)) true) false)),grid_size,should be the one colored object with the smallest area.
23b5c85d.json,(lambda (to_min_grid (first_of_sorted_object_list (find_same_color_blocks $0 true true) (lambda (get_height $0)) true) false)),input,different colored objects in the grid.
23b5c85d.json,(lambda (to_min_grid (first_of_sorted_object_list (find_same_color_blocks $0 true true) (lambda (get_height $0)) true) false)),output,change the grid size with the colored object with the smallest area and fill the same color.
25ff71a9.json,(lambda (to_original_grid_overlay (move (grid_to_block $0) 1 south false) false)),grid_size,same as input size
25ff71a9.json,(lambda (to_original_grid_overlay (move (grid_to_block $0) 1 south false) false)),input,3 by 3 grid blue color grid on black background
25ff71a9.json,(lambda (to_original_grid_overlay (move (grid_to_block $0) 1 south false) false)),output,move all the blue color move down  by one grid
28bf18c6.json,(lambda (to_min_grid (duplicate (box_block (remove_black_b (grid_to_block $0))) east 1) false)),grid_size,3 up and 6 to the sides.||3 up and 6 to the sides
28bf18c6.json,(lambda (to_min_grid (duplicate (box_block (remove_black_b (grid_to_block $0))) east 1) false)),input,a figure on a big grid.||a figure on a big grid
28bf18c6.json,(lambda (to_min_grid (duplicate (box_block (remove_black_b (grid_to_block $0))) east 1) false)),output,copy the figure two times in that grid size.||copy the figure two times in that grid size.
28bf18c6.json,(lambda (to_min_grid (remove_black_b (move (grid_to_block $0) 3 east true)) true)),grid_size,3 up and 6 to the sides.||3 up and 6 to the sides
28bf18c6.json,(lambda (to_min_grid (remove_black_b (move (grid_to_block $0) 3 east true)) true)),input,a figure on a big grid.||a figure on a big grid
28bf18c6.json,(lambda (to_min_grid (remove_black_b (move (grid_to_block $0) 3 east true)) true)),output,copy the figure two times in that grid size.||copy the figure two times in that grid size.
39a8645d.json,(lambda (to_min_grid (first_of_sorted_object_list (find_same_color_blocks $0 true false) (lambda 1) true) false)),grid_size, is 3x3
39a8645d.json,(lambda (to_min_grid (first_of_sorted_object_list (find_same_color_blocks $0 true false) (lambda 1) true) false)),input, a few different kinds of 3x3 shape.||Each kind should have a unique shape and color.||There may be multiple copies of each kind.
39a8645d.json,(lambda (to_min_grid (first_of_sorted_object_list (find_same_color_blocks $0 true false) (lambda 1) true) false)),output, count the number of copies of each shape.||Zoom in on the shape with the most copies.
3aa6fb7a.json,(lambda (to_original_grid_overlay (replace_color (merge_blocks (find_same_color_blocks $0 false true) false) black blue) false)),grid_size,is identical
3aa6fb7a.json,(lambda (to_original_grid_overlay (replace_color (merge_blocks (find_same_color_blocks $0 false true) false) black blue) false)),input,three incomplete squares that are each missing a corner.
3aa6fb7a.json,(lambda (to_original_grid_overlay (replace_color (merge_blocks (find_same_color_blocks $0 false true) false) black blue) false)),output,fill in the missing corners with a blue square.
3aa6fb7a.json,(lambda (to_original_grid_overlay (filter_block_tiles (fill_color (merge_blocks (find_same_color_blocks $0 true true) false) blue) (lambda (negate_boolean (tile_overlaps_block $0 (remove_black_b (grid_to_block $1)))))) true)),grid_size,is identical
3aa6fb7a.json,(lambda (to_original_grid_overlay (filter_block_tiles (fill_color (merge_blocks (find_same_color_blocks $0 true true) false) blue) (lambda (negate_boolean (tile_overlaps_block $0 (remove_black_b (grid_to_block $1)))))) true)),input,three incomplete squares that are each missing a corner.
3aa6fb7a.json,(lambda (to_original_grid_overlay (filter_block_tiles (fill_color (merge_blocks (find_same_color_blocks $0 true true) false) blue) (lambda (negate_boolean (tile_overlaps_block $0 (remove_black_b (grid_to_block $1)))))) true)),output,fill in the missing corners with a blue square.
3c9b0459.json,(lambda (to_min_grid (reflect (reflect (grid_to_block $0) false) true) false)),grid_size, is the same as the input.
3c9b0459.json,(lambda (to_min_grid (reflect (reflect (grid_to_block $0) false) true) false)),input, a grid of colored pixels.
3c9b0459.json,(lambda (to_min_grid (reflect (reflect (grid_to_block $0) false) true) false)),output,"Create the same pattern as the input, just rotated 180 degrees.||Done."
4258a5f9.json,(lambda (to_original_grid_overlay (wrap_block (remove_black_b (grid_to_block $0)) blue true) false)),grid_size,is the same as input||is the same as the input||is the same as the input
4258a5f9.json,(lambda (to_original_grid_overlay (wrap_block (remove_black_b (grid_to_block $0)) blue true) false)),input,a black grid with a number of grey boxes||a black grid with a number of grey boxes||a black grid the a number of grey boxes
4258a5f9.json,(lambda (to_original_grid_overlay (wrap_block (remove_black_b (grid_to_block $0)) blue true) false)),output,surround each of the grey boxes with a blue border||surround each grey box with blue||surround each of the grey boxes with a 3x3 blue border
4347f46a.json,(lambda (to_original_grid_overlay (filter_block_tiles (remove_black_b (grid_to_block $0)) (lambda (is_exterior $0 false))) false)),grid_size,same size||is the same as the input grid size||stay the same
4347f46a.json,(lambda (to_original_grid_overlay (filter_block_tiles (remove_black_b (grid_to_block $0)) (lambda (is_exterior $0 false))) false)),input, different colored squares||colored rectangular shapes on a black background||different color squares with a black background
4347f46a.json,(lambda (to_original_grid_overlay (filter_block_tiles (remove_black_b (grid_to_block $0)) (lambda (is_exterior $0 false))) false)),output,make black squares in the square||replace all colored blocks inside the rectangular shapes with black so there is only a colored outline of the shapes||remove the center of the blocks with black and have a single block wide line for each square.
48d8fb45.json,(lambda (to_min_grid (remove_color (first_of_sorted_object_list (find_blocks_by_inferred_b $0 true false) (lambda (get_num_tiles $0)) false) grey) false)),grid_size,is 3x3|| is 3x3 grid.
48d8fb45.json,(lambda (to_min_grid (remove_color (first_of_sorted_object_list (find_blocks_by_inferred_b $0 true false) (lambda (get_num_tiles $0)) false) grey) false)),input,a 10x10 grid with different areas colored.||One of those areas includes a grey square.|| a same grid with different areas colored.||One of those areas includes a grey square.
48d8fb45.json,(lambda (to_min_grid (remove_color (first_of_sorted_object_list (find_blocks_by_inferred_b $0 true false) (lambda (get_num_tiles $0)) false) grey) false)),output,"repeat the colored area that includes a grey square, but do not include the gray square.|| repeat the colored area that includes a grey square, but don't include the grey square."
49d1d64f.json,(lambda (to_min_grid (wrap_block (grid_to_block $0) black false) false)),grid_size,"should be input size with one more grid is 3x3 change into 5x5 , 2x2 change into 4x4 like 2x3 change into 4x5"
49d1d64f.json,(lambda (to_min_grid (wrap_block (grid_to_block $0) black false) false)),input,the grid size.||The input grid size is the center size for output grid.
49d1d64f.json,(lambda (to_min_grid (wrap_block (grid_to_block $0) black false) false)),output,make input pattern as center for output and colors should be same.||The adjacent colors are also same .||all four corner colors should be black
4c4377d9.json,(lambda (to_min_grid (move (reflect (grid_to_block $0) true) 3 north true) true)),grid_size,changes to 4x6
4c4377d9.json,(lambda (to_min_grid (move (reflect (grid_to_block $0) true) 3 north true) true)),input,grid of 3x4 with 2 colors.
4c4377d9.json,(lambda (to_min_grid (move (reflect (grid_to_block $0) true) 3 north true) true)),output,"copy the pattern as you see it on the bottom half of the grid into 3x4.||Once done, flip the pattern up to the top half of the 3x4 grid."
4c4377d9.json,(lambda (to_min_grid (remove_black_b (move (box_block (remove_black_b (reflect (grid_to_block $0) true))) 3 north true)) true)),grid_size,changes to 4x6
4c4377d9.json,(lambda (to_min_grid (remove_black_b (move (box_block (remove_black_b (reflect (grid_to_block $0) true))) 3 north true)) true)),input,grid of 3x4 with 2 colors.
4c4377d9.json,(lambda (to_min_grid (remove_black_b (move (box_block (remove_black_b (reflect (grid_to_block $0) true))) 3 north true)) true)),output,"copy the pattern as you see it on the bottom half of the grid into 3x4.||Once done, flip the pattern up to the top half of the 3x4 grid."
4c4377d9.json,(lambda (to_min_grid (box_block (move (reflect (grid_to_block $0) true) 3 north true)) true)),grid_size,changes to 4x6
4c4377d9.json,(lambda (to_min_grid (box_block (move (reflect (grid_to_block $0) true) 3 north true)) true)),input,grid of 3x4 with 2 colors.
4c4377d9.json,(lambda (to_min_grid (box_block (move (reflect (grid_to_block $0) true) 3 north true)) true)),output,"copy the pattern as you see it on the bottom half of the grid into 3x4.||Once done, flip the pattern up to the top half of the 3x4 grid."
50cb2852.json,(lambda (to_original_grid_overlay (fill_color (filter_block_tiles (remove_black_b (grid_to_block $0)) (lambda (is_interior $0 true))) teal) true)),grid_size,the same
50cb2852.json,(lambda (to_original_grid_overlay (fill_color (filter_block_tiles (remove_black_b (grid_to_block $0)) (lambda (is_interior $0 true))) teal) true)),input,colored areas
50cb2852.json,(lambda (to_original_grid_overlay (fill_color (filter_block_tiles (remove_black_b (grid_to_block $0)) (lambda (is_interior $0 true))) teal) true)),output,color the inside of each colored area with light blue.||Leave the outside of the colored shapes the example color one cube deep all the way around.
5582e5ca.json,(lambda (to_min_grid (fill_color (grid_to_block $0) (nth_primary_color (grid_to_block $0) 0)) false)),grid_size, is the same as the input grid||is the same.||is the same.
5582e5ca.json,(lambda (to_min_grid (fill_color (grid_to_block $0) (nth_primary_color (grid_to_block $0) 0)) false)),input, a three by three grid with many different colors||a 3x3 grid with different colors in each square||a 3x3 grid with five different colors in the squares.
5582e5ca.json,(lambda (to_min_grid (fill_color (grid_to_block $0) (nth_primary_color (grid_to_block $0) 0)) false)),output," determine which color is used the most in the input grid and make the entire grid that color||determine what color is used the most in the input grid and make the entire output grid that color.||determine which color is used for the majority of the squares in the input grid, then use that color for the entire output grid."
60b61512.json,(lambda (to_original_grid_overlay (replace_color (merge_blocks (find_same_color_blocks $0 true true) false) black orange) false)),grid_size,remains the same.|| is the same as the input
60b61512.json,(lambda (to_original_grid_overlay (replace_color (merge_blocks (find_same_color_blocks $0 true true) false) black orange) false)),input,a 9x9 grid|| a grid containing a couple abstract shapes.
60b61512.json,(lambda (to_original_grid_overlay (replace_color (merge_blocks (find_same_color_blocks $0 true true) false) black orange) false)),output,"complete the squares using the color orange.|| keep the shapes in the same place, but fill the gaps in the shape with the color orange until they form squares"
60b61512.json,(lambda (to_original_grid_overlay (filter_block_tiles (fill_color (merge_blocks (find_same_color_blocks $0 true true) false) orange) (lambda (negate_boolean (tile_overlaps_block $0 (remove_black_b (grid_to_block $1)))))) true)),grid_size,remains the same.|| is the same as the input
60b61512.json,(lambda (to_original_grid_overlay (filter_block_tiles (fill_color (merge_blocks (find_same_color_blocks $0 true true) false) orange) (lambda (negate_boolean (tile_overlaps_block $0 (remove_black_b (grid_to_block $1)))))) true)),input,a 9x9 grid|| a grid containing a couple abstract shapes.
60b61512.json,(lambda (to_original_grid_overlay (filter_block_tiles (fill_color (merge_blocks (find_same_color_blocks $0 true true) false) orange) (lambda (negate_boolean (tile_overlaps_block $0 (remove_black_b (grid_to_block $1)))))) true)),output,"complete the squares using the color orange.|| keep the shapes in the same place, but fill the gaps in the shape with the color orange until they form squares"
67385a82.json,(lambda (to_original_grid_overlay (filter_block_tiles (fill_color (remove_black_b (grid_to_block $0)) teal) (lambda (negate_boolean (tile_overlaps_block $0 (merge_blocks (tiles_to_blocks (find_tiles_by_black_b $1)) false))))) true)),grid_size, copy the input grid
67385a82.json,(lambda (to_original_grid_overlay (filter_block_tiles (fill_color (remove_black_b (grid_to_block $0)) teal) (lambda (negate_boolean (tile_overlaps_block $0 (merge_blocks (tiles_to_blocks (find_tiles_by_black_b $1)) false))))) true)),input, black background with green colored blocks
67385a82.json,(lambda (to_original_grid_overlay (filter_block_tiles (fill_color (remove_black_b (grid_to_block $0)) teal) (lambda (negate_boolean (tile_overlaps_block $0 (merge_blocks (tiles_to_blocks (find_tiles_by_black_b $1)) false))))) true)),output," any green colored blocks that are more than 2 connected blocks (1x2, 2x1, 2x2, or other shapes) should be changed to light blue."
67a3c6ac.json,(lambda (to_min_grid (reflect (grid_to_block $0) false) false)),grid_size,same as input||stay the same as the input
67a3c6ac.json,(lambda (to_min_grid (reflect (grid_to_block $0) false) false)),input,a wild pattern of colors||a complex color pattern
67a3c6ac.json,(lambda (to_min_grid (reflect (grid_to_block $0) false) false)),output,create a right to left mirror image.||create a left/ right mirror image of the input
67e8384a.json,(lambda (to_min_grid (reflect (remove_black_b (move (reflect (remove_black_b (move (reflect (grid_to_block $0) true) 3 south true)) false) 3 east true)) true) true)),grid_size,6x6 grid||6 x 6 grid
67e8384a.json,(lambda (to_min_grid (reflect (remove_black_b (move (reflect (remove_black_b (move (reflect (grid_to_block $0) true) 3 south true)) false) 3 east true)) true) true)),input,a 3x3 grid||a 3 x 3 grid
67e8384a.json,(lambda (to_min_grid (reflect (remove_black_b (move (reflect (remove_black_b (move (reflect (grid_to_block $0) true) 3 south true)) false) 3 east true)) true) true)),output, copy-paste the pattern in each corner.||the pattern on the bottoms flips parallel to the top||copy-paste the pattern in each corner.||The pattern on the bottoms flips parallel to the top.
68b16354.json,(lambda (to_min_grid (reflect (grid_to_block $0) true) false)),grid_size,is the same as the input grid size
68b16354.json,(lambda (to_min_grid (reflect (grid_to_block $0) true) false)),input,many squares of various colors
68b16354.json,(lambda (to_min_grid (reflect (grid_to_block $0) true) false)),output,flip the input grid vertically
6d0aefbc.json,(lambda (to_min_grid (remove_black_b (move (reflect (grid_to_block $0) false) 3 east true)) false)),grid_size,changes to 3 by 6||changes to 3 by 6
6d0aefbc.json,(lambda (to_min_grid (remove_black_b (move (reflect (grid_to_block $0) false) 3 east true)) false)),input,a 3 by 3 grid|| a 3 by 3 grid.
6d0aefbc.json,(lambda (to_min_grid (remove_black_b (move (reflect (grid_to_block $0) false) 3 east true)) false)),output,copy the grid and reflect it on the other half.|| copy the grid and reflect on the other half
6d75e8bb.json,(lambda (to_original_grid_overlay (replace_color (merge_blocks (find_same_color_blocks $0 false true) false) black red) false)),grid_size,is the same size
6d75e8bb.json,(lambda (to_original_grid_overlay (replace_color (merge_blocks (find_same_color_blocks $0 false true) false) black red) false)),input,a large section of the same color
6d75e8bb.json,(lambda (to_original_grid_overlay (replace_color (merge_blocks (find_same_color_blocks $0 false true) false) black red) false)),output,fill in the area of the large section with red to make a rectangular section.||Background remain the same color
6d75e8bb.json,(lambda (to_original_grid_overlay (filter_block_tiles (fill_color (first_of_sorted_object_list (find_same_color_blocks $0 true true) (lambda (get_num_tiles $0)) false) red) (lambda (negate_boolean (tile_overlaps_block $0 (remove_black_b (grid_to_block $1)))))) true)),grid_size,is the same size
6d75e8bb.json,(lambda (to_original_grid_overlay (filter_block_tiles (fill_color (first_of_sorted_object_list (find_same_color_blocks $0 true true) (lambda (get_num_tiles $0)) false) red) (lambda (negate_boolean (tile_overlaps_block $0 (remove_black_b (grid_to_block $1)))))) true)),input,a large section of the same color
6d75e8bb.json,(lambda (to_original_grid_overlay (filter_block_tiles (fill_color (first_of_sorted_object_list (find_same_color_blocks $0 true true) (lambda (get_num_tiles $0)) false) red) (lambda (negate_boolean (tile_overlaps_block $0 (remove_black_b (grid_to_block $1)))))) true)),output,fill in the area of the large section with red to make a rectangular section.||Background remain the same color
6d75e8bb.json,(lambda (to_original_grid_overlay (filter_block_tiles (fill_color (merge_blocks (find_same_color_blocks $0 true true) false) red) (lambda (negate_boolean (tile_overlaps_block $0 (remove_black_b (grid_to_block $1)))))) true)),grid_size,is the same size
6d75e8bb.json,(lambda (to_original_grid_overlay (filter_block_tiles (fill_color (merge_blocks (find_same_color_blocks $0 true true) false) red) (lambda (negate_boolean (tile_overlaps_block $0 (remove_black_b (grid_to_block $1)))))) true)),input,a large section of the same color
6d75e8bb.json,(lambda (to_original_grid_overlay (filter_block_tiles (fill_color (merge_blocks (find_same_color_blocks $0 true true) false) red) (lambda (negate_boolean (tile_overlaps_block $0 (remove_black_b (grid_to_block $1)))))) true)),output,fill in the area of the large section with red to make a rectangular section.||Background remain the same color
6f8cd79b.json,(lambda (to_min_grid (filter_block_tiles (fill_color (grid_to_block $0) teal) (lambda (is_exterior $0 true))) false)),grid_size,Same as the input grid||the same size|| remains the same as the input grid size.||remains the same as the input grid size
6f8cd79b.json,(lambda (to_min_grid (filter_block_tiles (fill_color (grid_to_block $0) teal) (lambda (is_exterior $0 true))) false)),input,  A black grid||black grid|| A black grid||a black grid
6f8cd79b.json,(lambda (to_min_grid (filter_block_tiles (fill_color (grid_to_block $0) teal) (lambda (is_exterior $0 true))) false)),output,"You should create light blue border around the black grid.||use light blue color to draw the border of the grid with only one cell as width|| Create a light blue border around the grid.||So, any tiles that are touching the edges are filled in with light blue.||The rest of the tiles remain black.||create a light blue border around the grid.||So, any squares that are touching the edges are filled in with light blue.||The rest of the squares inside the light blue border remain black."
6f8cd79b.json,(lambda (to_min_grid (fill_color (filter_block_tiles (grid_to_block $0) (lambda (is_exterior $0 true))) teal) true)),grid_size,Same as the input grid||the same size|| remains the same as the input grid size.||remains the same as the input grid size
6f8cd79b.json,(lambda (to_min_grid (fill_color (filter_block_tiles (grid_to_block $0) (lambda (is_exterior $0 true))) teal) true)),input,  A black grid||black grid|| A black grid||a black grid
6f8cd79b.json,(lambda (to_min_grid (fill_color (filter_block_tiles (grid_to_block $0) (lambda (is_exterior $0 true))) teal) true)),output,"You should create light blue border around the black grid.||use light blue color to draw the border of the grid with only one cell as width|| Create a light blue border around the grid.||So, any tiles that are touching the edges are filled in with light blue.||The rest of the tiles remain black.||create a light blue border around the grid.||So, any squares that are touching the edges are filled in with light blue.||The rest of the squares inside the light blue border remain black."
6f8cd79b.json,(lambda (to_min_grid (fill_color (filter_block_tiles (grid_to_block $0) (lambda (is_exterior $0 false))) teal) false)),grid_size,Same as the input grid||the same size|| remains the same as the input grid size.||remains the same as the input grid size
6f8cd79b.json,(lambda (to_min_grid (fill_color (filter_block_tiles (grid_to_block $0) (lambda (is_exterior $0 false))) teal) false)),input,  A black grid||black grid|| A black grid||a black grid
6f8cd79b.json,(lambda (to_min_grid (fill_color (filter_block_tiles (grid_to_block $0) (lambda (is_exterior $0 false))) teal) false)),output,"You should create light blue border around the black grid.||use light blue color to draw the border of the grid with only one cell as width|| Create a light blue border around the grid.||So, any tiles that are touching the edges are filled in with light blue.||The rest of the tiles remain black.||create a light blue border around the grid.||So, any squares that are touching the edges are filled in with light blue.||The rest of the squares inside the light blue border remain black."
6fa7a44f.json,(lambda (to_min_grid (move (reflect (grid_to_block $0) true) 3 south true) true)),grid_size,is 3x6 vertical grid.
6fa7a44f.json,(lambda (to_min_grid (move (reflect (grid_to_block $0) true) 3 south true) true)),input,a 3x3 pattern.
6fa7a44f.json,(lambda (to_min_grid (move (reflect (grid_to_block $0) true) 3 south true) true)),output,place the input grid in the top 3x3 space and create a mirror image in the bottom 3x3 space.
6fa7a44f.json,(lambda (to_min_grid (remove_black_b (move (reflect (grid_to_block $0) true) 3 south true)) false)),grid_size,is 3x6 vertical grid.
6fa7a44f.json,(lambda (to_min_grid (remove_black_b (move (reflect (grid_to_block $0) true) 3 south true)) false)),input,a 3x3 pattern.
6fa7a44f.json,(lambda (to_min_grid (remove_black_b (move (reflect (grid_to_block $0) true) 3 south true)) false)),output,place the input grid in the top 3x3 space and create a mirror image in the bottom 3x3 space.
6fa7a44f.json,(lambda (to_min_grid (box_block (move (reflect (grid_to_block $0) true) 3 south true)) true)),grid_size,is 3x6 vertical grid.
